 processing file name: C31-Enviornment1226.utf8
 processing file name: C31-Enviornment0039.utf8
 processing file name: C31-Enviornment0328.utf8
 processing file name: C31-Enviornment0544.utf8
 processing file name: C31-Enviornment1048.utf8
 processing file name: C31-Enviornment2259.utf8
 processing file name: C31-Enviornment2159.utf8
 processing file name: C31-Enviornment1102.utf8
 processing file name: C31-Enviornment1954.utf8
 processing file name: C31-Enviornment2078.utf8
 processing file name: C31-Enviornment0956.utf8
 processing file name: C31-Enviornment0182.utf8
 processing file name: C31-Enviornment0587.utf8
 processing file name: C31-Enviornment0726.utf8
 processing file name: C31-Enviornment1058.utf8
 processing file name: C31-Enviornment0226.utf8
 processing file name: C31-Enviornment2433.utf8
 processing file name: C31-Enviornment1839.utf8
 processing file name: C31-Enviornment0002.utf8
 processing file name: C31-Enviornment2253.utf8
 processing file name: C31-Enviornment1587.utf8
 processing file name: C31-Enviornment2231.utf8
 processing file name: C31-Enviornment0390.utf8
 processing file name: C31-Enviornment0056.utf8
 processing file name: C31-Enviornment1424.utf8
 processing file name: C31-Enviornment0526.utf8
 processing file name: C31-Enviornment0615.utf8
 processing file name: C31-Enviornment1183.utf8
 processing file name: C31-Enviornment0160.utf8
 processing file name: C31-Enviornment1344.utf8
 processing file name: C31-Enviornment2074.utf8
 processing file name: C31-Enviornment1239.utf8
 processing file name: C31-Enviornment1361.utf8
 processing file name: C31-Enviornment0021.utf8
 processing file name: C31-Enviornment0106.utf8
 processing file name: C31-Enviornment0451.utf8
 processing file name: C31-Enviornment1634.utf8
 processing file name: C31-Enviornment0712.utf8
 processing file name: C31-Enviornment0196.utf8
 processing file name: C31-Enviornment0062.utf8
 processing file name: C31-Enviornment0825.utf8
 processing file name: C31-Enviornment1211.utf8
 processing file name: C31-Enviornment2385.utf8
 processing file name: C31-Enviornment0027.utf8
 processing file name: C31-Enviornment2282.utf8
 processing file name: C31-Enviornment0094.utf8
 processing file name: C31-Enviornment2131.utf8
 processing file name: C31-Enviornment1703.utf8
 processing file name: C31-Enviornment1747.utf8
 processing file name: C31-Enviornment1751.utf8
 processing file name: C31-Enviornment1213.utf8
 processing file name: C31-Enviornment2091.utf8
 processing file name: C31-Enviornment1003.utf8
 processing file name: C31-Enviornment0348.utf8
 processing file name: C31-Enviornment0116.utf8
 processing file name: C31-Enviornment1352.utf8
 processing file name: C31-Enviornment0843.utf8
 processing file name: C31-Enviornment1232.utf8
 processing file name: C31-Enviornment1772.utf8
 processing file name: C31-Enviornment2245.utf8
 processing file name: C31-Enviornment2357.utf8
 processing file name: C31-Enviornment1258.utf8
 processing file name: C31-Enviornment1985.utf8
 processing file name: C31-Enviornment1141.utf8
 processing file name: C31-Enviornment2316.utf8
 processing file name: C31-Enviornment2367.utf8
 processing file name: C31-Enviornment0142.utf8
 processing file name: C31-Enviornment0764.utf8
 processing file name: C31-Enviornment0732.utf8
 processing file name: C31-Enviornment2017.utf8
 processing file name: C31-Enviornment0635.utf8
 processing file name: C31-Enviornment1336.utf8
 processing file name: C31-Enviornment1111.utf8
 processing file name: C31-Enviornment1491.utf8
 processing file name: C31-Enviornment0231.utf8
 processing file name: C31-Enviornment0009.utf8
 processing file name: C31-Enviornment2127.utf8
 processing file name: C31-Enviornment0720.utf8
 processing file name: C31-Enviornment0686.utf8
 processing file name: C31-Enviornment2143.utf8
 processing file name: C31-Enviornment2023.utf8
 processing file name: C31-Enviornment1533.utf8
 processing file name: C31-Enviornment2247.utf8
 processing file name: C31-Enviornment1835.utf8
 processing file name: C31-Enviornment1246.utf8
 processing file name: C31-Enviornment1371.utf8
 processing file name: C31-Enviornment1711.utf8
 processing file name: C31-Enviornment0499.utf8
 processing file name: C31-Enviornment0906.utf8
 processing file name: C31-Enviornment0287.utf8
 processing file name: C31-Enviornment0666.utf8
 processing file name: C31-Enviornment2087.utf8
 processing file name: C31-Enviornment0928.utf8
 processing file name: C31-Enviornment1979.utf8
 processing file name: C31-Enviornment1934.utf8
 processing file name: C31-Enviornment1393.utf8
 processing file name: C31-Enviornment0740.utf8
 processing file name: C31-Enviornment1476.utf8
 processing file name: C31-Enviornment0910.utf8
 processing file name: C31-Enviornment2284.utf8
 processing file name: C31-Enviornment0809.utf8
 processing file name: C31-Enviornment2233.utf8
 processing file name: C31-Enviornment1871.utf8
 processing file name: C31-Enviornment0415.utf8
 processing file name: C31-Enviornment0392.utf8
 processing file name: C31-Enviornment1346.utf8
 processing file name: C31-Enviornment0273.utf8
 processing file name: C31-Enviornment0607.utf8
 processing file name: C31-Enviornment0970.utf8
 processing file name: C31-Enviornment0364.utf8
 processing file name: C31-Enviornment1474.utf8
 processing file name: C31-Enviornment0096.utf8
 processing file name: C31-Enviornment2171.utf8
 processing file name: C31-Enviornment2194.utf8
 processing file name: C31-Enviornment0714.utf8
 processing file name: C31-Enviornment2003.utf8
 processing file name: C31-Enviornment0037.utf8
 processing file name: C31-Enviornment1383.utf8
 processing file name: C31-Enviornment1693.utf8
 processing file name: C31-Enviornment1272.utf8
 processing file name: C31-Enviornment1499.utf8
 processing file name: C31-Enviornment0342.utf8
 processing file name: C31-Enviornment0886.utf8
 processing file name: C31-Enviornment0495.utf8
 processing file name: C31-Enviornment0589.utf8
 processing file name: C31-Enviornment1701.utf8
 processing file name: C31-Enviornment0940.utf8
 processing file name: C31-Enviornment1808.utf8
 processing file name: C31-Enviornment1663.utf8
 processing file name: C31-Enviornment1254.utf8
 processing file name: C31-Enviornment0222.utf8
 processing file name: C31-Enviornment1519.utf8
 processing file name: C31-Enviornment2332.utf8
 processing file name: C31-Enviornment2093.utf8
 processing file name: C31-Enviornment1737.utf8
 processing file name: C31-Enviornment0437.utf8
 processing file name: C31-Enviornment1757.utf8
 processing file name: C31-Enviornment1230.utf8
 processing file name: C31-Enviornment0423.utf8
 processing file name: C31-Enviornment0845.utf8
 processing file name: C31-Enviornment1072.utf8
 processing file name: C31-Enviornment1745.utf8
 processing file name: C31-Enviornment1790.utf8
 processing file name: C31-Enviornment1193.utf8
 processing file name: C31-Enviornment0564.utf8
 processing file name: C31-Enviornment2048.utf8
 processing file name: C31-Enviornment1782.utf8
 processing file name: C31-Enviornment2192.utf8
 processing file name: C31-Enviornment2180.utf8
 processing file name: C31-Enviornment2157.utf8
 processing file name: C31-Enviornment1618.utf8
 processing file name: C31-Enviornment1806.utf8
 processing file name: C31-Enviornment1044.utf8
 processing file name: C31-Enviornment2028.utf8
 processing file name: C31-Enviornment1369.utf8
 processing file name: C31-Enviornment1023.utf8
 processing file name: C31-Enviornment1320.utf8
 processing file name: C31-Enviornment0084.utf8
 processing file name: C31-Enviornment1906.utf8
 processing file name: C31-Enviornment2005.utf8
 processing file name: C31-Enviornment2348.utf8
 processing file name: C31-Enviornment0251.utf8
 processing file name: C31-Enviornment0076.utf8
 processing file name: C31-Enviornment1665.utf8
 processing file name: C31-Enviornment1436.utf8
 processing file name: C31-Enviornment1310.utf8
 processing file name: C31-Enviornment0340.utf8
 processing file name: C31-Enviornment0722.utf8
 processing file name: C31-Enviornment0156.utf8
 processing file name: C31-Enviornment0890.utf8
 processing file name: C31-Enviornment0985.utf8
 processing file name: C31-Enviornment0641.utf8
 processing file name: C31-Enviornment0475.utf8
 processing file name: C31-Enviornment2202.utf8
 processing file name: C31-Enviornment0007.utf8
 processing file name: C31-Enviornment2153.utf8
 processing file name: C31-Enviornment2177.utf8
 processing file name: C31-Enviornment1648.utf8
 processing file name: C31-Enviornment0821.utf8
 processing file name: C31-Enviornment0833.utf8
 processing file name: C31-Enviornment1509.utf8
 processing file name: C31-Enviornment1391.utf8
 processing file name: C31-Enviornment2021.utf8
 processing file name: C31-Enviornment1630.utf8
 processing file name: C31-Enviornment2107.utf8
 processing file name: C31-Enviornment1529.utf8
 processing file name: C31-Enviornment1824.utf8
 processing file name: C31-Enviornment1997.utf8
 processing file name: C31-Enviornment1589.utf8
 processing file name: C31-Enviornment1837.utf8
 processing file name: C31-Enviornment2355.utf8
 processing file name: C31-Enviornment0837.utf8
 processing file name: C31-Enviornment1407.utf8
 processing file name: C31-Enviornment1175.utf8
 processing file name: C31-Enviornment0114.utf8
 processing file name: C31-Enviornment2396.utf8
 processing file name: C31-Enviornment1248.utf8
 processing file name: C31-Enviornment0936.utf8
 processing file name: C31-Enviornment0647.utf8
 processing file name: C31-Enviornment2034.utf8
 processing file name: C31-Enviornment2278.utf8
 processing file name: C31-Enviornment0366.utf8
 processing file name: C31-Enviornment2286.utf8
 processing file name: C31-Enviornment1181.utf8
 processing file name: C31-Enviornment1121.utf8
 processing file name: C31-Enviornment1454.utf8
 processing file name: C31-Enviornment0048.utf8
 processing file name: C31-Enviornment0188.utf8
 processing file name: C31-Enviornment0303.utf8
 processing file name: C31-Enviornment1993.utf8
 processing file name: C31-Enviornment0058.utf8
 processing file name: C31-Enviornment0694.utf8
 processing file name: C31-Enviornment1719.utf8
 processing file name: C31-Enviornment1822.utf8
 processing file name: C31-Enviornment1865.utf8
 processing file name: C31-Enviornment0269.utf8
 processing file name: C31-Enviornment1725.utf8
 processing file name: C31-Enviornment1342.utf8
 processing file name: C31-Enviornment0245.utf8
 processing file name: C31-Enviornment2423.utf8
 processing file name: C31-Enviornment0050.utf8
 processing file name: C31-Enviornment1088.utf8
 processing file name: C31-Enviornment0530.utf8
 processing file name: C31-Enviornment2342.utf8
 processing file name: C31-Enviornment1452.utf8
 processing file name: C31-Enviornment0930.utf8
 processing file name: C31-Enviornment1413.utf8
 processing file name: C31-Enviornment1326.utf8
 processing file name: C31-Enviornment0532.utf8
 processing file name: C31-Enviornment0938.utf8
 processing file name: C31-Enviornment1743.utf8
 processing file name: C31-Enviornment1064.utf8
 processing file name: C31-Enviornment1104.utf8
 processing file name: C31-Enviornment1173.utf8
 processing file name: C31-Enviornment1721.utf8
 processing file name: C31-Enviornment1831.utf8
 processing file name: C31-Enviornment2276.utf8
 processing file name: C31-Enviornment2125.utf8
 processing file name: C31-Enviornment0983.utf8
 processing file name: C31-Enviornment0401.utf8
 processing file name: C31-Enviornment0858.utf8
 processing file name: C31-Enviornment2346.utf8
 processing file name: C31-Enviornment0289.utf8
 processing file name: C31-Enviornment1056.utf8
 processing file name: C31-Enviornment1717.utf8
 processing file name: C31-Enviornment2101.utf8
 processing file name: C31-Enviornment1958.utf8
 processing file name: C31-Enviornment1987.utf8
 processing file name: C31-Enviornment2330.utf8
 processing file name: C31-Enviornment0299.utf8
 processing file name: C31-Enviornment1151.utf8
 processing file name: C31-Enviornment1820.utf8
 processing file name: C31-Enviornment0485.utf8
 processing file name: C31-Enviornment0202.utf8
 processing file name: C31-Enviornment0005.utf8
 processing file name: C31-Enviornment0760.utf8
 processing file name: C31-Enviornment0134.utf8
 processing file name: C31-Enviornment2206.utf8
 processing file name: C31-Enviornment2184.utf8
 processing file name: C31-Enviornment1796.utf8
 processing file name: C31-Enviornment0108.utf8
 processing file name: C31-Enviornment0803.utf8
 processing file name: C31-Enviornment1270.utf8
 processing file name: C31-Enviornment1638.utf8
 processing file name: C31-Enviornment0874.utf8
 processing file name: C31-Enviornment0770.utf8
 processing file name: C31-Enviornment1421.utf8
 processing file name: C31-Enviornment0954.utf8
 processing file name: C31-Enviornment1537.utf8
 processing file name: C31-Enviornment0888.utf8
 processing file name: C31-Enviornment0918.utf8
 processing file name: C31-Enviornment0702.utf8
 processing file name: C31-Enviornment0469.utf8
 processing file name: C31-Enviornment0768.utf8
 processing file name: C31-Enviornment1892.utf8
 processing file name: C31-Enviornment0409.utf8
 processing file name: C31-Enviornment2113.utf8
 processing file name: C31-Enviornment0378.utf8
 processing file name: C31-Enviornment1464.utf8
 processing file name: C31-Enviornment1163.utf8
 processing file name: C31-Enviornment0417.utf8
 processing file name: C31-Enviornment0649.utf8
 processing file name: C31-Enviornment0368.utf8
 processing file name: C31-Enviornment1962.utf8
 processing file name: C31-Enviornment0661.utf8
 processing file name: C31-Enviornment0455.utf8
 processing file name: C31-Enviornment0902.utf8
 processing file name: C31-Enviornment2435.utf8
 processing file name: C31-Enviornment1203.utf8
 processing file name: C31-Enviornment0052.utf8
 processing file name: C31-Enviornment0212.utf8
 processing file name: C31-Enviornment1115.utf8
 processing file name: C31-Enviornment1511.utf8
 processing file name: C31-Enviornment0208.utf8
 processing file name: C31-Enviornment0678.utf8
 processing file name: C31-Enviornment0465.utf8
 processing file name: C31-Enviornment0708.utf8
 processing file name: C31-Enviornment1583.utf8
 processing file name: C31-Enviornment0154.utf8
 processing file name: C31-Enviornment0704.utf8
 processing file name: C31-Enviornment1525.utf8
 processing file name: C31-Enviornment2175.utf8
 processing file name: C31-Enviornment1543.utf8
 processing file name: C31-Enviornment1816.utf8
 processing file name: C31-Enviornment0259.utf8
 processing file name: C31-Enviornment0503.utf8
 processing file name: C31-Enviornment0674.utf8
 processing file name: C31-Enviornment0813.utf8
 processing file name: C31-Enviornment0427.utf8
 processing file name: C31-Enviornment1472.utf8
 processing file name: C31-Enviornment0301.utf8
 processing file name: C31-Enviornment0186.utf8
 processing file name: C31-Enviornment1280.utf8
 processing file name: C31-Enviornment1235.utf8
 processing file name: C31-Enviornment0374.utf8
 processing file name: C31-Enviornment0376.utf8
 processing file name: C31-Enviornment1774.utf8
 processing file name: C31-Enviornment2123.utf8
 processing file name: C31-Enviornment0870.utf8
 processing file name: C31-Enviornment2038.utf8
 processing file name: C31-Enviornment1276.utf8
 processing file name: C31-Enviornment0948.utf8
 processing file name: C31-Enviornment0580.utf8
 processing file name: C31-Enviornment1769.utf8
 processing file name: C31-Enviornment0999.utf8
 processing file name: C31-Enviornment2169.utf8
 processing file name: C31-Enviornment0570.utf8
 processing file name: C31-Enviornment0218.utf8
 processing file name: C31-Enviornment1482.utf8
 processing file name: C31-Enviornment1446.utf8
 processing file name: C31-Enviornment2095.utf8
 processing file name: C31-Enviornment2208.utf8
 processing file name: C31-Enviornment1470.utf8
 processing file name: C31-Enviornment2425.utf8
 processing file name: C31-Enviornment1187.utf8
 processing file name: C31-Enviornment1167.utf8
 processing file name: C31-Enviornment0851.utf8
 processing file name: C31-Enviornment1165.utf8
 processing file name: C31-Enviornment0914.utf8
 processing file name: C31-Enviornment0625.utf8
 processing file name: C31-Enviornment0311.utf8
 processing file name: C31-Enviornment2406.utf8
 processing file name: C31-Enviornment0184.utf8
 processing file name: C31-Enviornment1851.utf8
 processing file name: C31-Enviornment1705.utf8
 processing file name: C31-Enviornment2167.utf8
 processing file name: C31-Enviornment0766.utf8
 processing file name: C31-Enviornment0198.utf8
 processing file name: C31-Enviornment0350.utf8
 processing file name: C31-Enviornment0102.utf8
 processing file name: C31-Enviornment0447.utf8
 processing file name: C31-Enviornment0623.utf8
 processing file name: C31-Enviornment1332.utf8
 processing file name: C31-Enviornment0645.utf8
 processing file name: C31-Enviornment0035.utf8
 processing file name: C31-Enviornment0595.utf8
 processing file name: C31-Enviornment0944.utf8
 processing file name: C31-Enviornment0799.utf8
 processing file name: C31-Enviornment1367.utf8
 processing file name: C31-Enviornment0316.utf8
 processing file name: C31-Enviornment2389.utf8
 processing file name: C31-Enviornment1228.utf8
 processing file name: C31-Enviornment2404.utf8
 processing file name: C31-Enviornment2173.utf8
 processing file name: C31-Enviornment0772.utf8
 processing file name: C31-Enviornment0433.utf8
 processing file name: C31-Enviornment2227.utf8
 processing file name: C31-Enviornment1149.utf8
 processing file name: C31-Enviornment1749.utf8
 processing file name: C31-Enviornment0046.utf8
 processing file name: C31-Enviornment1495.utf8
 processing file name: C31-Enviornment1223.utf8
 processing file name: C31-Enviornment1357.utf8
 processing file name: C31-Enviornment2241.utf8
 processing file name: C31-Enviornment1944.utf8
 processing file name: C31-Enviornment0643.utf8
 processing file name: C31-Enviornment1438.utf8
 processing file name: C31-Enviornment0655.utf8
 processing file name: C31-Enviornment2304.utf8
 processing file name: C31-Enviornment2147.utf8
 processing file name: C31-Enviornment0312.utf8
 processing file name: C31-Enviornment0435.utf8
 processing file name: C31-Enviornment1256.utf8
 processing file name: C31-Enviornment2083.utf8
 processing file name: C31-Enviornment1290.utf8
 processing file name: C31-Enviornment0070.utf8
 processing file name: C31-Enviornment1995.utf8
 processing file name: C31-Enviornment2243.utf8
 processing file name: C31-Enviornment1940.utf8
 processing file name: C31-Enviornment0124.utf8
 processing file name: C31-Enviornment1669.utf8
 processing file name: C31-Enviornment0152.utf8
 processing file name: C31-Enviornment0279.utf8
 processing file name: C31-Enviornment1284.utf8
 processing file name: C31-Enviornment0497.utf8
 processing file name: C31-Enviornment0066.utf8
 processing file name: C31-Enviornment1575.utf8
 processing file name: C31-Enviornment1930.utf8
 processing file name: C31-Enviornment1312.utf8
 processing file name: C31-Enviornment0744.utf8
 processing file name: C31-Enviornment0045.utf8
 processing file name: C31-Enviornment2149.utf8
 processing file name: C31-Enviornment1515.utf8
 processing file name: C31-Enviornment0827.utf8
 processing file name: C31-Enviornment0762.utf8
 processing file name: C31-Enviornment1292.utf8
 processing file name: C31-Enviornment1841.utf8
 processing file name: C31-Enviornment1507.utf8
 processing file name: C31-Enviornment1359.utf8
 processing file name: C31-Enviornment2419.utf8
 processing file name: C31-Enviornment0663.utf8
 processing file name: C31-Enviornment0958.utf8
 processing file name: C31-Enviornment1399.utf8
 processing file name: C31-Enviornment1608.utf8
 processing file name: C31-Enviornment1910.utf8
 processing file name: C31-Enviornment1873.utf8
 processing file name: C31-Enviornment0166.utf8
 processing file name: C31-Enviornment0078.utf8
 processing file name: C31-Enviornment0847.utf8
 processing file name: C31-Enviornment2351.utf8
 processing file name: C31-Enviornment1294.utf8
 processing file name: C31-Enviornment1084.utf8
 processing file name: C31-Enviornment1683.utf8
 processing file name: C31-Enviornment0463.utf8
 processing file name: C31-Enviornment2387.utf8
 processing file name: C31-Enviornment1888.utf8
 processing file name: C31-Enviornment0150.utf8
 processing file name: C31-Enviornment1501.utf8
 processing file name: C31-Enviornment0968.utf8
 processing file name: C31-Enviornment0574.utf8
 processing file name: C31-Enviornment2085.utf8
 processing file name: C31-Enviornment1755.utf8
 processing file name: C31-Enviornment1620.utf8
 processing file name: C31-Enviornment1616.utf8
 processing file name: C31-Enviornment2225.utf8
 processing file name: C31-Enviornment1867.utf8
 processing file name: C31-Enviornment0542.utf8
 processing file name: C31-Enviornment2056.utf8
 processing file name: C31-Enviornment0164.utf8
 processing file name: C31-Enviornment1597.utf8
 processing file name: C31-Enviornment0617.utf8
 processing file name: C31-Enviornment2340.utf8
 processing file name: C31-Enviornment1201.utf8
 processing file name: C31-Enviornment0519.utf8
 processing file name: C31-Enviornment1573.utf8
 processing file name: C31-Enviornment1786.utf8
 processing file name: C31-Enviornment0904.utf8
 processing file name: C31-Enviornment1195.utf8
 processing file name: C31-Enviornment1092.utf8
 processing file name: C31-Enviornment0538.utf8
 processing file name: C31-Enviornment1306.utf8
 processing file name: C31-Enviornment0439.utf8
 processing file name: C31-Enviornment0413.utf8
 processing file name: C31-Enviornment1810.utf8
 processing file name: C31-Enviornment0676.utf8
 processing file name: C31-Enviornment1159.utf8
 processing file name: C31-Enviornment1029.utf8
 processing file name: C31-Enviornment0382.utf8
 processing file name: C31-Enviornment2353.utf8
 processing file name: C31-Enviornment1733.utf8
 processing file name: C31-Enviornment1169.utf8
 processing file name: C31-Enviornment0668.utf8
 processing file name: C31-Enviornment2292.utf8
 processing file name: C31-Enviornment2402.utf8
 processing file name: C31-Enviornment0271.utf8
 processing file name: C31-Enviornment1302.utf8
 processing file name: C31-Enviornment2409.utf8
 processing file name: C31-Enviornment1699.utf8
 processing file name: C31-Enviornment0664.utf8
 processing file name: C31-Enviornment1658.utf8
 processing file name: C31-Enviornment0206.utf8
 processing file name: C31-Enviornment1401.utf8
 processing file name: C31-Enviornment1667.utf8
 processing file name: C31-Enviornment2308.utf8
 processing file name: C31-Enviornment0716.utf8
 processing file name: C31-Enviornment0860.utf8
 processing file name: C31-Enviornment1833.utf8
 processing file name: C31-Enviornment1601.utf8
 processing file name: C31-Enviornment0509.utf8
 processing file name: C31-Enviornment1857.utf8
 processing file name: C31-Enviornment2318.utf8
 processing file name: C31-Enviornment0977.utf8
 processing file name: C31-Enviornment1505.utf8
 processing file name: C31-Enviornment1818.utf8
 processing file name: C31-Enviornment1497.utf8
 processing file name: C31-Enviornment0060.utf8
 processing file name: C31-Enviornment1541.utf8
 processing file name: C31-Enviornment1143.utf8
 processing file name: C31-Enviornment1926.utf8
 processing file name: C31-Enviornment1015.utf8
 processing file name: C31-Enviornment1761.utf8
 processing file name: C31-Enviornment0684.utf8
 processing file name: C31-Enviornment1970.utf8
 processing file name: C31-Enviornment1614.utf8
 processing file name: C31-Enviornment1155.utf8
 processing file name: C31-Enviornment0011.utf8
 processing file name: C31-Enviornment1131.utf8
 processing file name: C31-Enviornment0120.utf8
 processing file name: C31-Enviornment1086.utf8
 processing file name: C31-Enviornment0346.utf8
 processing file name: C31-Enviornment0172.utf8
 processing file name: C31-Enviornment0176.utf8
 processing file name: C31-Enviornment1117.utf8
 processing file name: C31-Enviornment0946.utf8
 processing file name: C31-Enviornment1137.utf8
 processing file name: C31-Enviornment1040.utf8
 processing file name: C31-Enviornment2155.utf8
 processing file name: C31-Enviornment1278.utf8
 processing file name: C31-Enviornment1753.utf8
 processing file name: C31-Enviornment0204.utf8
 processing file name: C31-Enviornment1125.utf8
 processing file name: C31-Enviornment0370.utf8
 processing file name: C31-Enviornment1409.utf8
 processing file name: C31-Enviornment0900.utf8
 processing file name: C31-Enviornment1484.utf8
 processing file name: C31-Enviornment1553.utf8
 processing file name: C31-Enviornment1567.utf8
 processing file name: C31-Enviornment1397.utf8
 processing file name: C31-Enviornment0738.utf8
 processing file name: C31-Enviornment2411.utf8
 processing file name: C31-Enviornment2196.utf8
 processing file name: C31-Enviornment0952.utf8
 processing file name: C31-Enviornment2264.utf8
 processing file name: C31-Enviornment1147.utf8
 processing file name: C31-Enviornment1904.utf8
 processing file name: C31-Enviornment1555.utf8
 processing file name: C31-Enviornment0688.utf8
 processing file name: C31-Enviornment2417.utf8
 processing file name: C31-Enviornment1569.utf8
 processing file name: C31-Enviornment0354.utf8
 processing file name: C31-Enviornment1739.utf8
 processing file name: C31-Enviornment0672.utf8
 processing file name: C31-Enviornment0318.utf8
 processing file name: C31-Enviornment2302.utf8
 processing file name: C31-Enviornment2427.utf8
 processing file name: C31-Enviornment1314.utf8
 processing file name: C31-Enviornment1395.utf8
 processing file name: C31-Enviornment2261.utf8
 processing file name: C31-Enviornment2139.utf8
 processing file name: C31-Enviornment1428.utf8
 processing file name: C31-Enviornment1430.utf8
 processing file name: C31-Enviornment1296.utf8
 processing file name: C31-Enviornment0293.utf8
 processing file name: C31-Enviornment2398.utf8
 processing file name: C31-Enviornment0441.utf8
 processing file name: C31-Enviornment0092.utf8
 processing file name: C31-Enviornment2296.utf8
 processing file name: C31-Enviornment0425.utf8
 processing file name: C31-Enviornment2373.utf8
 processing file name: C31-Enviornment0748.utf8
 processing file name: C31-Enviornment0758.utf8
 processing file name: C31-Enviornment1879.utf8
 processing file name: C31-Enviornment0249.utf8
 processing file name: C31-Enviornment0609.utf8
 processing file name: C31-Enviornment1487.utf8
 processing file name: C31-Enviornment0241.utf8
 processing file name: C31-Enviornment1884.utf8
 processing file name: C31-Enviornment0784.utf8
 processing file name: C31-Enviornment1027.utf8
 processing file name: C31-Enviornment0718.utf8
 processing file name: C31-Enviornment0815.utf8
 processing file name: C31-Enviornment0144.utf8
 processing file name: C31-Enviornment1792.utf8
 processing file name: C31-Enviornment1656.utf8
 processing file name: C31-Enviornment1031.utf8
 processing file name: C31-Enviornment1741.utf8
 processing file name: C31-Enviornment1419.utf8
 processing file name: C31-Enviornment1612.utf8
 processing file name: C31-Enviornment1046.utf8
 processing file name: C31-Enviornment1082.utf8
 processing file name: C31-Enviornment2072.utf8
 processing file name: C31-Enviornment1652.utf8
 processing file name: C31-Enviornment1924.utf8
 processing file name: C31-Enviornment0754.utf8
 processing file name: C31-Enviornment2272.utf8
 processing file name: C31-Enviornment1729.utf8
 processing file name: C31-Enviornment0603.utf8
 processing file name: C31-Enviornment1626.utf8
 processing file name: C31-Enviornment0876.utf8
 processing file name: C31-Enviornment1432.utf8
 processing file name: C31-Enviornment1671.utf8
 processing file name: C31-Enviornment0489.utf8
 processing file name: C31-Enviornment0920.utf8
 processing file name: C31-Enviornment1788.utf8
 processing file name: C31-Enviornment2019.utf8
 processing file name: C31-Enviornment0582.utf8
 processing file name: C31-Enviornment2328.utf8
 processing file name: C31-Enviornment1697.utf8
 processing file name: C31-Enviornment0224.utf8
 processing file name: C31-Enviornment1849.utf8
 processing file name: C31-Enviornment0916.utf8
 processing file name: C31-Enviornment1628.utf8
 processing file name: C31-Enviornment1250.utf8
 processing file name: C31-Enviornment0394.utf8
 processing file name: C31-Enviornment0233.utf8
 processing file name: C31-Enviornment1375.utf8
 processing file name: C31-Enviornment2214.utf8
 processing file name: C31-Enviornment1972.utf8
 processing file name: C31-Enviornment2050.utf8
 processing file name: C31-Enviornment1938.utf8
 processing file name: C31-Enviornment0989.utf8
 processing file name: C31-Enviornment0926.utf8
 processing file name: C31-Enviornment0520.utf8
 processing file name: C31-Enviornment0471.utf8
 processing file name: C31-Enviornment1318.utf8
 processing file name: C31-Enviornment2237.utf8
 processing file name: C31-Enviornment2137.utf8
 processing file name: C31-Enviornment1448.utf8
 processing file name: C31-Enviornment1350.utf8
 processing file name: C31-Enviornment2089.utf8
 processing file name: C31-Enviornment2290.utf8
 processing file name: C31-Enviornment1677.utf8
 processing file name: C31-Enviornment1675.utf8
 processing file name: C31-Enviornment1654.utf8
 processing file name: C31-Enviornment0972.utf8
 processing file name: C31-Enviornment0619.utf8
 processing file name: C31-Enviornment2182.utf8
 processing file name: C31-Enviornment0493.utf8
 processing file name: C31-Enviornment1622.utf8
 processing file name: C31-Enviornment2135.utf8
 processing file name: C31-Enviornment1535.utf8
 processing file name: C31-Enviornment0960.utf8
 processing file name: C31-Enviornment2216.utf8
 processing file name: C31-Enviornment0168.utf8
 processing file name: C31-Enviornment1503.utf8
 processing file name: C31-Enviornment0132.utf8
 processing file name: C31-Enviornment0522.utf8
 processing file name: C31-Enviornment0966.utf8
 processing file name: C31-Enviornment1845.utf8
 processing file name: C31-Enviornment0882.utf8
 processing file name: C31-Enviornment0856.utf8
 processing file name: C31-Enviornment1875.utf8
 processing file name: C31-Enviornment0192.utf8
 processing file name: C31-Enviornment1185.utf8
 processing file name: C31-Enviornment0627.utf8
 processing file name: C31-Enviornment0550.utf8
 processing file name: C31-Enviornment0629.utf8
 processing file name: C31-Enviornment1050.utf8
 processing file name: C31-Enviornment0692.utf8
 processing file name: C31-Enviornment2249.utf8
 processing file name: C31-Enviornment1640.utf8
 processing file name: C31-Enviornment0922.utf8
 processing file name: C31-Enviornment1689.utf8
 processing file name: C31-Enviornment0356.utf8
 processing file name: C31-Enviornment0399.utf8
 processing file name: C31-Enviornment1636.utf8
 processing file name: C31-Enviornment0517.utf8
 processing file name: C31-Enviornment0578.utf8
 processing file name: C31-Enviornment0995.utf8
 processing file name: C31-Enviornment0453.utf8
 processing file name: C31-Enviornment1632.utf8
 processing file name: C31-Enviornment2298.utf8
 processing file name: C31-Enviornment0386.utf8
 processing file name: C31-Enviornment2377.utf8
 processing file name: C31-Enviornment2062.utf8
 processing file name: C31-Enviornment0411.utf8
 processing file name: C31-Enviornment0817.utf8
 processing file name: C31-Enviornment0210.utf8
 processing file name: C31-Enviornment0637.utf8
 processing file name: C31-Enviornment2081.utf8
 processing file name: C31-Enviornment2379.utf8
 processing file name: C31-Enviornment1861.utf8
 processing file name: C31-Enviornment1038.utf8
 processing file name: C31-Enviornment0501.utf8
 processing file name: C31-Enviornment0724.utf8
 processing file name: C31-Enviornment0653.utf8
